participant_id,latency,complexity,trustworthiness,accuracy,completeness,usefulness,comprehensibility,age,gender,education,pre_aiFrequency,pre_generalTrust,post_generalTrust,post_overall_trustworthiness,post_overall_credibility,post_interaction_pleasantness,submit_to_load_ms,load_to_resp_ms,condition,last_scenario_stage,gradio_app_finished,scenario_title,tokens_per_second,scenario_id,response_delay_seconds,timestamp
4b18ea17-e6db-4c64-889b-b9b82b11ba23,Fast,Easy,6,6,5,7,7,20,male,highschool,very_often,4,5,6,7,7,75.0,6179.0,fast_easy,5,True,,24.977565638997927,scenario2,0.7518019556114318,2025-03-26T10:53:08.806162
4b18ea17-e6db-4c64-889b-b9b82b11ba23,Slow,Hard,4,4,4,6,2,20,male,highschool,very_often,4,5,6,7,7,92.0,6065.0,slow_hard,5,True,,23.41522126814332,scenario4,5.939908223049359,2025-03-26T10:55:03.667076
4b18ea17-e6db-4c64-889b-b9b82b11ba23,Fast,Hard,6,6,6,7,7,20,male,highschool,very_often,4,5,6,7,7,92.0,1207.0,fast_hard,5,True,,23.243465393214272,scenario1,0.7567974290360914,2025-03-26T10:58:14.259796
f777516f-4483-46e6-ae27-7f5360e1871f,Slow,Easy,3,5,2,3,6,26,female,bachelor,rarely,4,5,4,5,5,162.0,1008.0,slow_easy,5,True,,23.68931547192692,scenario3,5.185250339833362,2025-03-26T17:07:55.982321
f777516f-4483-46e6-ae27-7f5360e1871f,Fast,Easy,3,7,2,3,7,26,female,bachelor,rarely,4,5,4,5,5,82.0,1087.0,fast_easy,5,True,,20.295817836729565,scenario2,0.7928233100859463,2025-03-26T17:04:44.053402
f777516f-4483-46e6-ae27-7f5360e1871f,Slow,Hard,7,6,6,6,4,26,female,bachelor,rarely,4,5,4,5,5,84.0,5478.0,slow_hard,5,True,,23.472242116661057,scenario1,5.6791677778093534,2025-03-26T17:09:53.371814
f777516f-4483-46e6-ae27-7f5360e1871f,Fast,Hard,7,7,7,7,5,26,female,bachelor,rarely,4,5,4,5,5,81.0,5949.0,fast_hard,5,True,,23.72284585969808,scenario4,0.8307445426671005,2025-03-26T17:06:37.793630
93a61020-2b0e-41d0-b9bd-5d88377542cd,Slow,Easy,2,4,1,1,6,27,female,bachelor,rarely,2,2,2,4,4,165.0,1083.0,slow_easy,5,True,,24.145938075659156,scenario3,5.1077485462453645,2025-04-02T21:18:19.448196
93a61020-2b0e-41d0-b9bd-5d88377542cd,Fast,Easy,2,5,2,2,5,27,female,bachelor,rarely,2,2,2,4,4,107.0,1225.0,fast_easy,5,True,,22.801947044129136,scenario2,0.7891286606252175,2025-04-02T21:13:41.661112
93a61020-2b0e-41d0-b9bd-5d88377542cd,Slow,Hard,4,4,3,3,3,27,female,bachelor,rarely,2,2,2,4,4,156.0,5540.0,slow_hard,5,True,,25.725240723044305,scenario1,5.189280986210063,2025-04-02T21:16:15.935183
93a61020-2b0e-41d0-b9bd-5d88377542cd,Fast,Hard,5,6,4,6,4,27,female,bachelor,rarely,2,2,2,4,4,111.0,5475.0,fast_hard,5,True,,24.29437699771034,scenario4,0.7250287309404414,2025-04-02T21:11:39.665891
95887a44-0a77-434e-af09-ebac0106e771,Slow,Easy,5,3,4,5,6,25,male,bachelor,rarely,4,4,5,5,5,324.0,1285.0,slow_easy,5,True,,20.865616088226197,scenario2,5.679129258982549,2025-03-27T07:14:32.929512
95887a44-0a77-434e-af09-ebac0106e771,Fast,Easy,4,4,3,5,5,25,male,bachelor,rarely,4,4,5,5,5,174.0,1219.0,fast_easy,5,True,,21.67350499481676,scenario1,0.7876841414194364,2025-03-27T07:07:17.984073
95887a44-0a77-434e-af09-ebac0106e771,Slow,Hard,5,6,6,6,4,25,male,bachelor,rarely,4,4,5,5,5,157.0,6180.0,slow_hard,5,True,,23.013852169699355,scenario4,5.625937043191252,2025-03-27T07:13:09.682561
95887a44-0a77-434e-af09-ebac0106e771,Fast,Hard,5,6,6,5,5,25,male,bachelor,rarely,4,4,5,5,5,181.0,6046.0,fast_hard,5,True,,24.234487858151507,scenario3,0.8759362377229383,2025-03-27T07:04:37.794272
bb5bb347-3fd4-4e20-8d08-dc96b613d6de,Slow,Easy,4,4,2,3,7,23,male,highschool,often,6,6,6,6,7,230.0,5580.0,slow_easy,5,True,,22.168697665564785,scenario4,5.294315605887132,2025-04-10T06:00:18.270887
bb5bb347-3fd4-4e20-8d08-dc96b613d6de,Fast,Easy,7,6,5,7,7,23,male,highschool,often,6,6,6,6,7,132.0,1079.0,fast_easy,5,True,,21.563751522828184,scenario2,0.7794596575860901,2025-04-10T06:01:01.655454
bb5bb347-3fd4-4e20-8d08-dc96b613d6de,Slow,Hard,6,6,3,3,4,23,male,highschool,often,6,6,6,6,7,167.0,5628.0,slow_hard,5,True,,23.230444838941366,scenario1,5.186420535090032,2025-04-10T05:57:52.601485
bb5bb347-3fd4-4e20-8d08-dc96b613d6de,Fast,Hard,7,7,5,6,7,23,male,highschool,often,6,6,6,6,7,157.0,1158.0,fast_hard,5,True,,22.25875728332835,scenario3,0.7189171100415338,2025-04-10T05:59:09.146881
2ef6f4c9-5435-4e3c-a65c-782a65dd5917,Slow,Easy,3,6,2,3,7,26,male,master,often,4,5,5,5,5,152.0,5377.0,slow_easy,5,True,,25.012124030317363,scenario1,5.6768394238233615,2025-03-31T16:31:46.655654
2ef6f4c9-5435-4e3c-a65c-782a65dd5917,Fast,Easy,6,6,5,4,7,26,male,master,often,4,5,5,5,5,86.0,1013.0,fast_easy,5,True,,21.38763317809408,scenario2,0.7295612442530924,2025-03-31T16:28:01.286401
2ef6f4c9-5435-4e3c-a65c-782a65dd5917,Slow,Hard,5,6,6,3,1,26,male,master,often,4,5,5,5,5,81.0,1121.0,slow_hard,5,True,,24.23451031179019,scenario3,5.095512963345554,2025-03-31T16:26:33.094308
2ef6f4c9-5435-4e3c-a65c-782a65dd5917,Fast,Hard,4,5,5,2,2,26,male,master,often,4,5,5,5,5,76.0,6183.0,fast_hard,5,True,,23.695792367084564,scenario4,0.8067401721470001,2025-03-31T16:29:57.766587
c8e9db6d-5dbe-4ded-9973-013456188fd4,Slow,Easy,6,6,6,6,7,26,male,highschool,very_often,5,5,6,6,7,196.0,1151.0,slow_easy,5,True,,22.6443606654521,scenario3,5.228076134569946,2025-04-02T11:47:09.282259
c8e9db6d-5dbe-4ded-9973-013456188fd4,Fast,Easy,6,6,6,6,7,26,male,highschool,very_often,5,5,6,6,7,138.0,1220.0,fast_easy,5,True,,22.56414379291152,scenario4,0.7431415976805932,2025-04-02T11:25:24.042439
c8e9db6d-5dbe-4ded-9973-013456188fd4,Slow,Hard,7,6,7,7,7,26,male,highschool,very_often,5,5,6,6,7,254.0,5606.0,slow_hard,5,True,,21.80413830335209,scenario2,5.753296247636769,2025-04-02T11:48:38.431953
c8e9db6d-5dbe-4ded-9973-013456188fd4,Fast,Hard,5,6,5,6,7,26,male,highschool,very_often,5,5,6,6,7,109.0,6105.0,fast_hard,5,True,,22.579678283405237,scenario1,0.7632405128131577,2025-04-02T11:26:53.648899
c873bb2b-61bf-46bd-8938-8cda18572f20,Slow,Easy,3,5,2,3,7,24,female,highschool,very_often,5,5,5,5,5,648.0,1570.0,slow_easy,5,True,,20.4035462912044,scenario1,5.573514250798375,2025-03-28T06:37:34.076579
c873bb2b-61bf-46bd-8938-8cda18572f20,Fast,Easy,5,5,3,6,7,24,female,highschool,very_often,5,5,5,5,5,242.0,1649.0,fast_easy,5,True,,22.57004644820528,scenario4,0.7861098166562631,2025-03-28T06:32:31.862777
c873bb2b-61bf-46bd-8938-8cda18572f20,Slow,Hard,6,6,6,5,5,24,female,highschool,very_often,5,5,5,5,5,243.0,5982.0,slow_hard,5,True,,22.996186105048046,scenario3,5.021981194593845,2025-03-28T06:35:29.472807
c873bb2b-61bf-46bd-8938-8cda18572f20,Fast,Hard,6,6,6,7,7,24,female,highschool,very_often,5,5,5,5,5,239.0,6360.0,fast_hard,5,True,,20.993796148085597,scenario2,0.7474211891768014,2025-03-28T06:30:56.992674
320acc6f-5607-4acc-92e8-4a2098a53cde,Slow,Easy,3,5,2,3,7,21,female,highschool,very_often,5,4,3,5,6,193.0,1101.0,slow_easy,2,True,,23.418747853775397,scenario3,5.208895255753999,2025-03-25T20:41:44.049406
320acc6f-5607-4acc-92e8-4a2098a53cde,Fast,Easy,1,2,1,3,5,21,female,highschool,very_often,5,4,3,5,6,112.0,5997.0,fast_easy,2,True,,21.805672977684196,scenario4,0.7088049818394003,2025-03-25T20:44:42.299572
320acc6f-5607-4acc-92e8-4a2098a53cde,Slow,Hard,4,5,6,3,2,21,female,highschool,very_often,5,4,3,5,6,147.0,10514.0,slow_hard,2,True,,22.099852089268968,scenario2,5.490278891805761,2025-03-25T20:38:34.349072
320acc6f-5607-4acc-92e8-4a2098a53cde,Fast,Hard,4,6,2,3,3,21,female,highschool,very_often,5,4,3,5,6,,,fast_hard,2,True,,23.240893980580637,scenario1,0.8402331463870891,2025-03-25T20:36:20.256162
42090104-6978-4416-91ab-c30d20119186,Slow,Easy,3,2,2,1,5,26,male,highschool,very_often,5,6,6,6,5,268.0,891.0,slow_easy,5,True,,21.52220500201848,scenario2,5.078440692878385,2025-04-02T14:28:54.973952
42090104-6978-4416-91ab-c30d20119186,Fast,Easy,5,4,2,2,7,26,male,highschool,very_often,5,6,6,6,5,46.0,1009.0,fast_easy,5,True,,20.956787474980143,scenario3,0.8054663906951032,2025-04-02T14:26:50.633653
42090104-6978-4416-91ab-c30d20119186,Slow,Hard,5,7,6,6,5,26,male,highschool,very_often,5,6,6,6,5,44.0,5273.0,slow_hard,5,True,,23.3188575210122,scenario1,5.817508668274796,2025-04-02T14:33:09.316712
42090104-6978-4416-91ab-c30d20119186,Fast,Hard,6,7,7,3,2,26,male,highschool,very_often,5,6,6,6,5,44.0,6115.0,fast_hard,5,True,,23.664087093082557,scenario4,0.7148821899236701,2025-04-02T14:23:49.778534
8606de78-9482-454a-bb43-38598ac0f777,Slow,Easy,2,3,1,1,5,20,male,highschool,very_often,4,5,1,2,2,527.0,1968.0,slow_easy,5,True,,19.46793696876153,scenario4,5.1241554648016185,2025-04-02T13:41:17.638861
8606de78-9482-454a-bb43-38598ac0f777,Fast,Easy,2,1,1,1,5,20,male,highschool,very_often,4,5,1,2,2,312.0,1642.0,fast_easy,5,True,,20.623312885012865,scenario1,0.8775463136257413,2025-04-02T13:28:11.854384
8606de78-9482-454a-bb43-38598ac0f777,Slow,Hard,4,5,3,5,4,20,male,highschool,very_often,4,5,1,2,2,306.0,6857.0,slow_hard,5,True,,21.93328473422732,scenario2,5.841388712369704,2025-04-02T13:38:32.604961
8606de78-9482-454a-bb43-38598ac0f777,Fast,Hard,4,6,4,3,3,20,male,highschool,very_often,4,5,1,2,2,296.0,6208.0,fast_hard,5,True,,22.59151734655118,scenario3,0.718109730571271,2025-04-02T13:33:51.138875
e54dcf72-08dd-4193-aa0a-5385bbaa429e,Slow,Easy,2,3,2,2,3,24,female,bachelor,very_often,4,5,3,3,3,772.0,1664.0,slow_easy,5,True,,19.914233637857272,scenario2,5.496107858616955,2025-03-26T15:29:02.248660
e54dcf72-08dd-4193-aa0a-5385bbaa429e,Fast,Easy,1,4,2,3,4,24,female,bachelor,very_often,4,5,3,3,3,529.0,6868.0,fast_easy,5,True,,23.322722330179285,scenario3,0.8023412608631869,2025-03-26T15:31:10.896007
e54dcf72-08dd-4193-aa0a-5385bbaa429e,Slow,Hard,5,6,4,2,3,24,female,bachelor,very_often,4,5,3,3,3,2279.0,6501.0,slow_hard,5,True,,23.31801418832639,scenario1,5.884481668124774,2025-03-26T15:25:34.324506
e54dcf72-08dd-4193-aa0a-5385bbaa429e,Fast,Hard,6,7,7,6,6,24,female,bachelor,very_often,4,5,3,3,3,302.0,1686.0,fast_hard,5,True,,23.44976542188985,scenario4,0.7272190470739186,2025-03-26T15:21:30.505138
d15bbd3a-3410-4145-8e58-3aa24fddc9f5,Slow,Easy,2,5,1,1,7,25,female,bachelor,sometimes,5,5,2,7,7,6908.0,1720.0,slow_easy,5,True,,22.6741837955182,scenario1,5.33432922753174,2025-03-26T18:09:55.527594
d15bbd3a-3410-4145-8e58-3aa24fddc9f5,Fast,Easy,3,5,3,2,7,25,female,bachelor,sometimes,5,5,2,7,7,270.0,6308.0,fast_easy,5,True,,21.87932613169426,scenario2,0.7796857349253278,2025-03-26T18:14:50.590575
d15bbd3a-3410-4145-8e58-3aa24fddc9f5,Slow,Hard,6,6,6,6,5,25,female,bachelor,sometimes,5,5,2,7,7,266.0,6414.0,slow_hard,5,True,,24.122603671528665,scenario4,5.567814880954136,2025-03-26T18:13:30.506667
d15bbd3a-3410-4145-8e58-3aa24fddc9f5,Fast,Hard,5,5,3,2,1,25,female,bachelor,sometimes,5,5,2,7,7,264.0,1791.0,fast_hard,5,True,,22.72265255151886,scenario3,0.8064319960309982,2025-03-26T18:08:11.597096
2edbf25d-2794-4003-9001-eaec04cff1b2,Slow,Easy,3,5,2,5,7,24,male,highschool,sometimes,5,5,5,6,3,304.0,1666.0,slow_easy,3,True,,23.149211738888493,scenario2,5.195756473048283,2025-04-10T16:30:19.605753
2edbf25d-2794-4003-9001-eaec04cff1b2,Fast,Easy,1,1,1,1,1,24,male,highschool,sometimes,5,5,5,6,3,270.0,6806.0,fast_easy,3,True,,19.65083972143531,scenario1,0.8244348945111246,2025-04-10T16:35:21.176263
2edbf25d-2794-4003-9001-eaec04cff1b2,Slow,Hard,6,6,7,6,4,24,male,highschool,sometimes,5,5,5,6,3,152.0,1040.0,slow_hard,3,True,,23.65543816566267,scenario4,5.77202180743835,2025-04-10T16:39:19.502463
2edbf25d-2794-4003-9001-eaec04cff1b2,Fast,Hard,6,6,5,2,1,24,male,highschool,sometimes,5,5,5,6,3,,,fast_hard,3,True,,22.34017412549715,scenario3,0.8884787857987289,2025-04-10T16:26:56.897151
6ce39c54-9d2a-4f57-9415-56c547654b17,Slow,Easy,3,4,2,4,6,27,female,master,often,5,5,3,6,4,908.0,6508.0,slow_easy,5,True,,22.2991370561603,scenario4,5.126145595278483,2025-03-26T07:56:56.507720
6ce39c54-9d2a-4f57-9415-56c547654b17,Fast,Easy,2,2,2,1,6,27,female,master,often,5,5,3,6,4,255.0,1723.0,fast_easy,5,True,,19.448164942447416,scenario1,0.8896542180903517,2025-03-26T07:55:19.935556
6ce39c54-9d2a-4f57-9415-56c547654b17,Slow,Hard,6,6,6,5,5,27,female,master,often,5,5,3,6,4,425.0,5959.0,slow_hard,5,True,,21.37703762739297,scenario2,5.437135113119306,2025-03-26T07:53:54.154065
6ce39c54-9d2a-4f57-9415-56c547654b17,Fast,Hard,6,6,5,7,7,27,female,master,often,5,5,3,6,4,239.0,1856.0,fast_hard,5,True,,23.52808631507276,scenario3,0.8886345798068387,2025-03-26T07:58:23.901003
8b3532d4-42fe-4dd8-9bba-905df34bd1fe,Slow,Easy,1,2,2,1,3,24,male,highschool,very_often,6,3,2,5,5,103.0,5292.0,slow_easy,5,True,,23.543139272623225,scenario3,5.386051297838584,2025-03-30T15:00:57.288474
8b3532d4-42fe-4dd8-9bba-905df34bd1fe,Fast,Easy,2,3,2,1,2,24,male,highschool,very_often,6,3,2,5,5,66.0,1087.0,fast_easy,5,True,,22.888650990220857,scenario4,0.8334011720275432,2025-03-30T14:59:14.568127
8b3532d4-42fe-4dd8-9bba-905df34bd1fe,Slow,Hard,5,7,7,5,3,24,male,highschool,very_often,6,3,2,5,5,65.0,954.0,slow_hard,5,True,,21.91054924274228,scenario2,5.049124016918084,2025-03-30T14:57:56.661844
8b3532d4-42fe-4dd8-9bba-905df34bd1fe,Fast,Hard,6,7,6,6,6,24,male,highschool,very_often,6,3,2,5,5,65.0,5624.0,fast_hard,5,True,,24.738839757922808,scenario1,0.7064119266637467,2025-03-30T15:00:08.972243
5d033d2d-c398-4a32-8818-3e20ca36418a,Slow,Easy,4,6,3,3,7,23,male,highschool,often,6,6,5,6,5,5252.0,6783.0,slow_easy,5,True,,21.495711767908915,scenario4,5.858050636834104,2025-03-26T14:57:19.935588
5d033d2d-c398-4a32-8818-3e20ca36418a,Fast,Easy,4,3,2,2,5,23,male,highschool,often,6,6,5,6,5,265.0,10518.0,fast_easy,5,True,,25.12652148877469,scenario3,0.7880351561917336,2025-03-26T15:02:57.433161
5d033d2d-c398-4a32-8818-3e20ca36418a,Slow,Hard,6,6,6,6,7,23,male,highschool,often,6,6,5,6,5,256.0,1716.0,slow_hard,5,True,,23.943157940687566,scenario1,5.058456162898767,2025-03-26T15:00:52.587296
5d033d2d-c398-4a32-8818-3e20ca36418a,Fast,Hard,6,7,7,7,5,23,male,highschool,often,6,6,5,6,5,266.0,5401.0,fast_hard,5,True,,21.96732970508278,scenario2,0.8055051574749623,2025-03-26T15:04:50.961652
cd504edb-1db3-4575-b403-062f6bd5fd01,Slow,Easy,5,3,3,3,6,22,female,highschool,very_often,4,5,5,5,5,215.0,5983.0,slow_easy,5,True,,20.151235248972128,scenario1,5.298357231603401,2025-04-04T09:57:44.922121
cd504edb-1db3-4575-b403-062f6bd5fd01,Fast,Easy,5,6,3,3,6,22,female,highschool,very_often,4,5,5,5,5,96.0,1187.0,fast_easy,5,True,,20.846085831577152,scenario2,0.8962318233879027,2025-04-04T09:59:34.147675
cd504edb-1db3-4575-b403-062f6bd5fd01,Slow,Hard,6,5,6,5,4,22,female,highschool,very_often,4,5,5,5,5,103.0,1080.0,slow_hard,5,True,,22.907590265266546,scenario4,5.033031342151896,2025-04-04T10:03:15.957547
cd504edb-1db3-4575-b403-062f6bd5fd01,Fast,Hard,5,5,5,5,4,22,female,highschool,very_often,4,5,5,5,5,102.0,5336.0,fast_hard,5,True,,23.889578641466503,scenario3,0.7883445638732964,2025-04-04T10:01:27.930442
08ac2297-0b98-4cb8-b139-cef90ef8a130,Slow,Easy,3,5,3,3,7,23,male,highschool,very_often,5,5,5,5,7,114.0,1115.0,slow_easy,5,True,,21.08694985480961,scenario4,5.626637353798601,2025-03-26T21:53:36.199050
08ac2297-0b98-4cb8-b139-cef90ef8a130,Fast,Easy,4,7,3,6,7,23,male,highschool,very_often,5,5,5,5,7,57.0,1025.0,fast_easy,5,True,,21.446294004609275,scenario3,0.8579978131187317,2025-03-26T21:49:09.651807
08ac2297-0b98-4cb8-b139-cef90ef8a130,Slow,Hard,6,6,7,5,7,23,male,highschool,very_often,5,5,5,5,7,53.0,5325.0,slow_hard,5,True,,21.887954074094004,scenario2,5.097545183170241,2025-03-26T21:52:28.134384
08ac2297-0b98-4cb8-b139-cef90ef8a130,Fast,Hard,3,7,3,4,7,23,male,highschool,very_often,5,5,5,5,7,56.0,5849.0,fast_hard,5,True,,24.94192619721611,scenario1,0.7875271925554361,2025-03-26T21:50:32.681634
157dbf55-a7cf-447e-a451-e2e7d280420e,Slow,Easy,5,6,5,6,7,21,female,highschool,very_often,4,3,5,6,5,302.0,1212.0,slow_easy,5,True,,23.583480413388475,scenario4,5.319157346833876,2025-03-26T15:12:47.918661
157dbf55-a7cf-447e-a451-e2e7d280420e,Fast,Easy,3,5,3,3,3,21,female,highschool,very_often,4,3,5,6,5,110.0,1087.0,fast_easy,5,True,,22.616484947507203,scenario2,0.7272627238361616,2025-03-26T15:11:23.820297
157dbf55-a7cf-447e-a451-e2e7d280420e,Slow,Hard,6,6,5,7,5,21,female,highschool,very_often,4,3,5,6,5,111.0,5657.0,slow_hard,5,True,,24.336176636800225,scenario3,5.892367188195313,2025-03-26T15:17:40.187740
157dbf55-a7cf-447e-a451-e2e7d280420e,Fast,Hard,6,6,6,7,7,21,female,highschool,very_often,4,3,5,6,5,144.0,6231.0,fast_hard,5,True,,22.42847447817396,scenario1,0.85527449081747,2025-03-26T15:09:38.238781
4b8721a8-acd7-4889-a923-b3caa68854f3,Slow,Easy,4,5,4,5,7,22,male,highschool,often,5,5,4,5,4,964.0,1526.0,slow_easy,5,True,,22.235586447843417,scenario3,5.045485254783451,2025-03-25T23:01:33.304379
4b8721a8-acd7-4889-a923-b3caa68854f3,Fast,Easy,3,6,1,2,7,22,male,highschool,often,5,5,4,5,4,277.0,6673.0,fast_easy,5,True,,22.397020843451013,scenario1,0.73140115294421,2025-03-25T22:57:06.197850
